,2023-12-31,2022-12-31,2021-12-31,2020-12-31,2019-12-31
Free Cash Flow,286568900000.0,520972800000.0,262724300000.0,305885100000.0,
Repurchase Of Capital Stock,0.0,-871600000.0,0.0,0.0,
Repayment Of Debt,-22711200000.0,-118955000000.0,-4585300000.0,-73487300000.0,
Issuance Of Debt,116058600000.0,200963600000.0,401771200000.0,246211000000.0,
Capital Expenditure,-955398400000.0,-1089626400000.0,-849436400000.0,-516781100000.0,
End Cash Position,1465427800000.0,1342814100000.0,1064990200000.0,660170600000.0,
Beginning Cash Position,1342814100000.0,1064990200000.0,660170600000.0,455399300000.0,
Effect Of Exchange Rate Changes,-8338800000.0,58397000000.0,-7583800000.0,-23498100000.0,
Changes In Cash,130952500000.0,219426900000.0,412403400000.0,228269400000.0,
Financing Cash Flow,-204894200000.0,-200244000000.0,136608500000.0,-88615100000.0,
Cash Flow From Continuing Financing Activities,-204894200000.0,-200244000000.0,136608500000.0,-88615100000.0,
Net Other Financing Charges,10839300000.0,16071800000.0,9042600000.0,-253900000.0,
Interest Paid Cff,-17359000000.0,-12218600000.0,-3833600000.0,-1781100000.0,
Cash Dividends Paid,-291721900000.0,-285234200000.0,-265786400000.0,-259303800000.0,
Common Stock Dividend Paid,,-285234200000.0,-265786400000.0,-259303800000.0,-259303800000.0
Net Common Stock Issuance,0.0,-871600000.0,0.0,0.0,
Common Stock Payments,0.0,-871600000.0,0.0,0.0,
Net Issuance Payments Of Debt,93347400000.0,82008600000.0,397185900000.0,172723700000.0,
Net Short Term Debt Issuance,27908600000.0,-111960000000.0,35668400000.0,-31586300000.0,
Short Term Debt Payments,,-111960000000.0,0.0,-39071600000.0,0.0
Short Term Debt Issuance,27908600000.0,0.0,35668400000.0,7485300000.0,
Net Long Term Debt Issuance,65438800000.0,193968600000.0,361517500000.0,204310000000.0,
Long Term Debt Payments,-22711200000.0,-6995000000.0,-4585300000.0,-34415700000.0,
Long Term Debt Issuance,88150000000.0,200963600000.0,366102800000.0,238725700000.0,
Investing Cash Flow,-906120600000.0,-1190928300000.0,-836365800000.0,-505781700000.0,
Cash Flow From Continuing Investing Activities,-906120600000.0,-1190928300000.0,-836365800000.0,-505781700000.0,
Net Other Investing Changes,44943400000.0,5439700000.0,-485700000.0,-2918700000.0,
Interest Received Cfi,55887200000.0,18083700000.0,5990900000.0,9775100000.0,
Dividends Received Cfi,3521600000.0,3016500000.0,2498700000.0,3487200000.0,
Net Investment Purchase And Sale,-55781400000.0,-128837700000.0,4676300000.0,49100000.0,
Sale Of Investment,170500600000.0,108980400000.0,264364700000.0,267298200000.0,
Purchase Of Investment,-226282000000.0,-237818100000.0,-259688400000.0,-267249100000.0,
Net Business Purchase And Sale,,,,,0.0
Purchase Of Business,,,,,0.0
Net Intangibles Purchase And Sale,-5515300000.0,-6941700000.0,-9040700000.0,-9542400000.0,
